#Peripheral,Internal Signal,FPGA Signal
EMAC0,txd0,emac0_phy_txd_o[0]
EMAC0,txd1,emac0_phy_txd_o[1]
EMAC0,txd2,emac0_phy_txd_o[2]
EMAC0,txd3,emac0_phy_txd_o[3]
EMAC0,txd4,emac0_phy_txd_o[4]
EMAC0,txd5,emac0_phy_txd_o[5]
EMAC0,txd6,emac0_phy_txd_o[6]
EMAC0,txd7,emac0_phy_txd_o[7]
EMAC0,txen,emac0_phy_txen_o
EMAC0,txer,emac0_phy_txer_o
EMAC0,rxdv,emac0_phy_rxdv_i
EMAC0,rxer,emac0_phy_rxer_i
EMAC0,rxd0,emac0_phy_rxd_i[0]
EMAC0,rxd1,emac0_phy_rxd_i[1]
EMAC0,rxd2,emac0_phy_rxd_i[2]
EMAC0,rxd3,emac0_phy_rxd_i[3]
EMAC0,rxd4,emac0_phy_rxd_i[4]
EMAC0,rxd5,emac0_phy_rxd_i[5]
EMAC0,rxd6,emac0_phy_rxd_i[6]
EMAC0,rxd7,emac0_phy_rxd_i[7]
EMAC0,col,emac0_phy_col_i
EMAC0,crs,emac0_phy_crs_i
EMAC0,mdc,emac0_gmii_mdc_o
EMAC0,mdo,emac0_gmii_mdo_o
EMAC0,mdo_en,emac0_gmii_mdo_o_e
EMAC0,mdi,emac0_gmii_mdi_i
EMAC0,ptp_pps,emac0_ptp_pps_o
EMAC0,ptp_tstmp_data,emac0_ptp_tstmp_data
EMAC0,ptp_tstmp_en,emac0_ptp_tstmp_en
EMAC0,ts_trig,emac0_ptp_aux_ts_trig_i
EMAC0,rx_clk,emac0_clk_rx_i
EMAC0,tx_clk_i,emac0_clk_tx_i
EMAC0,tx_clk_o,emac0_phy_txclk_o
EMAC0,rst_clk_tx_n_o,emac0_rst_clk_tx_n_o
EMAC0,rst_clk_rx_n_o,emac0_rst_clk_rx_n_o
EMAC0,mac_speed0,emac0_phy_mac_speed_o[0]
EMAC0,mac_speed1,emac0_phy_mac_speed_o[1]
EMAC1,txd0,emac1_phy_txd_o[0]
EMAC1,txd1,emac1_phy_txd_o[1]
EMAC1,txd2,emac1_phy_txd_o[2]
EMAC1,txd3,emac1_phy_txd_o[3]
EMAC1,txd4,emac1_phy_txd_o[4]
EMAC1,txd5,emac1_phy_txd_o[5]
EMAC1,txd6,emac1_phy_txd_o[6]
EMAC1,txd7,emac1_phy_txd_o[7]
EMAC1,txen,emac1_phy_txen_o
EMAC1,txer,emac1_phy_txer_o
EMAC1,rxdv,emac1_phy_rxdv_i
EMAC1,rxer,emac1_phy_rxer_i
EMAC1,rxd0,emac1_phy_rxd_i[0]
EMAC1,rxd1,emac1_phy_rxd_i[1]
EMAC1,rxd2,emac1_phy_rxd_i[2]
EMAC1,rxd3,emac1_phy_rxd_i[3]
EMAC1,rxd4,emac1_phy_rxd_i[4]
EMAC1,rxd5,emac1_phy_rxd_i[5]
EMAC1,rxd6,emac1_phy_rxd_i[6]
EMAC1,rxd7,emac1_phy_rxd_i[7]
EMAC1,col,emac1_phy_col_i
EMAC1,crs,emac1_phy_crs_i
EMAC1,mdc,emac1_gmii_mdc_o
EMAC1,mdo,emac1_gmii_mdo_o
EMAC1,mdo_en,emac1_gmii_mdo_o_e
EMAC1,mdi,emac1_gmii_mdi_i
EMAC1,ptp_pps,emac1_ptp_pps_o
EMAC1,ptp_tstmp_data,emac1_ptp_tstmp_data
EMAC1,ptp_tstmp_en,emac1_ptp_tstmp_en
EMAC1,ts_trig,emac1_ptp_aux_ts_trig_i
EMAC1,rx_clk,emac1_clk_rx_i
EMAC1,tx_clk_i,emac1_clk_tx_i
EMAC1,tx_clk_o,emac1_phy_txclk_o
EMAC1,rst_clk_tx_n_o,emac1_rst_clk_tx_n_o
EMAC1,rst_clk_rx_n_o,emac1_rst_clk_rx_n_o
EMAC1,mac_speed0,emac1_phy_mac_speed_o[0]
EMAC1,mac_speed1,emac1_phy_mac_speed_o[1]
EMAC2,txd0,emac2_phy_txd_o[0]
EMAC2,txd1,emac2_phy_txd_o[1]
EMAC2,txd2,emac2_phy_txd_o[2]
EMAC2,txd3,emac2_phy_txd_o[3]
EMAC2,txd4,emac2_phy_txd_o[4]
EMAC2,txd5,emac2_phy_txd_o[5]
EMAC2,txd6,emac2_phy_txd_o[6]
EMAC2,txd7,emac2_phy_txd_o[7]
EMAC2,txen,emac2_phy_txen_o
EMAC2,txer,emac2_phy_txer_o
EMAC2,rxdv,emac2_phy_rxdv_i
EMAC2,rxer,emac2_phy_rxer_i
EMAC2,rxd0,emac2_phy_rxd_i[0]
EMAC2,rxd1,emac2_phy_rxd_i[1]
EMAC2,rxd2,emac2_phy_rxd_i[2]
EMAC2,rxd3,emac2_phy_rxd_i[3]
EMAC2,rxd4,emac2_phy_rxd_i[4]
EMAC2,rxd5,emac2_phy_rxd_i[5]
EMAC2,rxd6,emac2_phy_rxd_i[6]
EMAC2,rxd7,emac2_phy_rxd_i[7]
EMAC2,col,emac2_phy_col_i
EMAC2,crs,emac2_phy_crs_i
EMAC2,mdc,emac2_gmii_mdc_o
EMAC2,mdo,emac2_gmii_mdo_o
EMAC2,mdo_en,emac2_gmii_mdo_o_e
EMAC2,mdi,emac2_gmii_mdi_i
EMAC2,ptp_pps,emac2_ptp_pps_o
EMAC2,ptp_tstmp_data,emac2_ptp_tstmp_data
EMAC2,ptp_tstmp_en,emac2_ptp_tstmp_en
EMAC2,ts_trig,emac2_ptp_aux_ts_trig_i
EMAC2,rx_clk,emac2_clk_rx_i
EMAC2,tx_clk_i,emac2_clk_tx_i
EMAC2,tx_clk_o,emac2_phy_txclk_o
EMAC2,rst_clk_tx_n_o,emac2_rst_clk_tx_n_o
EMAC2,rst_clk_rx_n_o,emac2_rst_clk_rx_n_o
EMAC2,mac_speed0,emac2_phy_mac_speed_o[0]
EMAC2,mac_speed1,emac2_phy_mac_speed_o[1]
NAND,adq_in0,nand_adq_i[0]
NAND,adq_in1,nand_adq_i[1]
NAND,adq_in2,nand_adq_i[2]
NAND,adq_in3,nand_adq_i[3]
NAND,adq_in4,nand_adq_i[4]
NAND,adq_in5,nand_adq_i[5]
NAND,adq_in6,nand_adq_i[6]
NAND,adq_in7,nand_adq_i[7]
NAND,adq_in8,nand_adq_i[8]
NAND,adq_in9,nand_adq_i[9]
NAND,adq_in10,nand_adq_i[10]
NAND,adq_in11,nand_adq_i[11]
NAND,adq_in12,nand_adq_i[12]
NAND,adq_in13,nand_adq_i[13]
NAND,adq_in14,nand_adq_i[14]
NAND,adq_in15,nand_adq_i[15]
NAND,adq_oe0,nand_adq_oe
NAND,adq_out0,nand_adq_o[0]
NAND,adq_out1,nand_adq_o[1]
NAND,adq_out2,nand_adq_o[2]
NAND,adq_out3,nand_adq_o[3]
NAND,adq_out4,nand_adq_o[4]
NAND,adq_out5,nand_adq_o[5]
NAND,adq_out6,nand_adq_o[6]
NAND,adq_out7,nand_adq_o[7]
NAND,adq_out8,nand_adq_o[8]
NAND,adq_out9,nand_adq_o[9]
NAND,adq_out10,nand_adq_o[10]
NAND,adq_out11,nand_adq_o[11]
NAND,adq_out12,nand_adq_o[12]
NAND,adq_out13,nand_adq_o[13]
NAND,adq_out14,nand_adq_o[14]
NAND,adq_out15,nand_adq_o[15]
NAND,ale_out,nand_ale_o
NAND,ce_outn0,nand_ce_o[0]
NAND,ce_outn1,nand_ce_o[1]
NAND,ce_outn2,nand_ce_o[2]
NAND,ce_outn3,nand_ce_o[3]
NAND,cle_out,nand_cle_o
NAND,re_outn,nand_re_o
NAND,rdy_bsy_in0,nand_rdy_busy_i[0]
NAND,rdy_bsy_in1,nand_rdy_busy_i[1]
NAND,rdy_bsy_in2,nand_rdy_busy_i[2]
NAND,rdy_bsy_in3,nand_rdy_busy_i[3]
NAND,we_outn,nand_we_o
NAND,wp_outn,nand_wp_o
QSPI,sck_out,qspi_sclk_out
QSPI,s2f_clk,qspi_s2f_clk
QSPI,mi0,qspi_io0_i
QSPI,mi1,qspi_io1_i
QSPI,mi2,qspi_io2_i
QSPI,mi3,qspi_io3_i
QSPI,mo0,qspi_io0_o
QSPI,mo1,qspi_io1_o
QSPI,mo2_wpn,qspi_io2_wpn_o
QSPI,mo3_hold,qspi_io3_hold_o
QSPI,n_mo_en0,qspi_mo_oe[0]
QSPI,n_mo_en1,qspi_mo_oe[1]
QSPI,n_mo_en2,qspi_mo_oe[2]
QSPI,n_mo_en3,qspi_mo_oe[3]
QSPI,n_ss_out0,qspi_ss_o[0]
QSPI,n_ss_out1,qspi_ss_o[1]
QSPI,n_ss_out2,qspi_ss_o[2]
QSPI,n_ss_out3,qspi_ss_o[3]
SDMMC,vs_o,sdmmc_vs_o
SDMMC,pwer_en_o,sdmmc_pwr_ena_o
SDMMC,wp_i,sdmmc_wp_i
SDMMC,cd_i_n,sdmmc_cdn_i
SDMMC,rst_out_n,sdmmc_rstn_o
SDMMC,card_int_n,sdmmc_card_intn_i
SDMMC,clk_in,sdmmc_clk_in
SDMMC,cclk_out,sdmmc_cclk_out
SDMMC,ccmd_i,sdmmc_cmd_i
SDMMC,ccmd_o,sdmmc_cmd_o
SDMMC,ccmd_en,sdmmc_cmd_oe
SDMMC,cdata_in0,sdmmc_data_i[0]
SDMMC,cdata_in1,sdmmc_data_i[1]
SDMMC,cdata_in2,sdmmc_data_i[2]
SDMMC,cdata_in3,sdmmc_data_i[3]
SDMMC,cdata_in4,sdmmc_data_i[4]
SDMMC,cdata_in5,sdmmc_data_i[5]
SDMMC,cdata_in6,sdmmc_data_i[6]
SDMMC,cdata_in7,sdmmc_data_i[7]
SDMMC,cdata_out0,sdmmc_data_o[0]
SDMMC,cdata_out1,sdmmc_data_o[1]
SDMMC,cdata_out2,sdmmc_data_o[2]
SDMMC,cdata_out3,sdmmc_data_o[3]
SDMMC,cdata_out4,sdmmc_data_o[4]
SDMMC,cdata_out5,sdmmc_data_o[5]
SDMMC,cdata_out6,sdmmc_data_o[6]
SDMMC,cdata_out7,sdmmc_data_o[7]
SDMMC,cdata_out_en0,sdmmc_data_oe[0]
SDMMC,cdata_out_en1,sdmmc_data_oe[1]
SDMMC,cdata_out_en2,sdmmc_data_oe[2]
SDMMC,cdata_out_en3,sdmmc_data_oe[3]
SDMMC,cdata_out_en4,sdmmc_data_oe[4]
SDMMC,cdata_out_en5,sdmmc_data_oe[5]
SDMMC,cdata_out_en6,sdmmc_data_oe[6]
SDMMC,cdata_out_en7,sdmmc_data_oe[7]
USB0,ulpi_clk,usb0_ulpi_clk
USB0,ulpi_dir,usb0_ulpi_dir
USB0,ulpi_nxt,usb0_ulpi_nxt
USB0,ulpi_datain0,usb0_ulpi_data_i[0]
USB0,ulpi_datain1,usb0_ulpi_data_i[1]
USB0,ulpi_datain2,usb0_ulpi_data_i[2]
USB0,ulpi_datain3,usb0_ulpi_data_i[3]
USB0,ulpi_datain4,usb0_ulpi_data_i[4]
USB0,ulpi_datain5,usb0_ulpi_data_i[5]
USB0,ulpi_datain6,usb0_ulpi_data_i[6]
USB0,ulpi_datain7,usb0_ulpi_data_i[7]
USB0,ulpi_stp,usb0_ulpi_stp
USB0,ulpi_dataout0,usb0_ulpi_data_o[0]
USB0,ulpi_dataout1,usb0_ulpi_data_o[1]
USB0,ulpi_dataout2,usb0_ulpi_data_o[2]
USB0,ulpi_dataout3,usb0_ulpi_data_o[3]
USB0,ulpi_dataout4,usb0_ulpi_data_o[4]
USB0,ulpi_dataout5,usb0_ulpi_data_o[5]
USB0,ulpi_dataout6,usb0_ulpi_data_o[6]
USB0,ulpi_dataout7,usb0_ulpi_data_o[7]
USB0,ulpi_data_out_en0,usb0_ulpi_data_oe[0]
USB0,ulpi_data_out_en1,usb0_ulpi_data_oe[1]
USB0,ulpi_data_out_en2,usb0_ulpi_data_oe[2]
USB0,ulpi_data_out_en3,usb0_ulpi_data_oe[3]
USB0,ulpi_data_out_en4,usb0_ulpi_data_oe[4]
USB0,ulpi_data_out_en5,usb0_ulpi_data_oe[5]
USB0,ulpi_data_out_en6,usb0_ulpi_data_oe[6]
USB0,ulpi_data_out_en7,usb0_ulpi_data_oe[7]
USB1,ulpi_clk,usb1_ulpi_clk
USB1,ulpi_dir,usb1_ulpi_dir
USB1,ulpi_nxt,usb1_ulpi_nxt
USB1,ulpi_datain0,usb1_ulpi_data_i[0]
USB1,ulpi_datain1,usb1_ulpi_data_i[1]
USB1,ulpi_datain2,usb1_ulpi_data_i[2]
USB1,ulpi_datain3,usb1_ulpi_data_i[3]
USB1,ulpi_datain4,usb1_ulpi_data_i[4]
USB1,ulpi_datain5,usb1_ulpi_data_i[5]
USB1,ulpi_datain6,usb1_ulpi_data_i[6]
USB1,ulpi_datain7,usb1_ulpi_data_i[7]
USB1,ulpi_stp,usb1_ulpi_stp
USB1,ulpi_dataout0,usb1_ulpi_data_o[0]
USB1,ulpi_dataout1,usb1_ulpi_data_o[1]
USB1,ulpi_dataout2,usb1_ulpi_data_o[2]
USB1,ulpi_dataout3,usb1_ulpi_data_o[3]
USB1,ulpi_dataout4,usb1_ulpi_data_o[4]
USB1,ulpi_dataout5,usb1_ulpi_data_o[5]
USB1,ulpi_dataout6,usb1_ulpi_data_o[6]
USB1,ulpi_dataout7,usb1_ulpi_data_o[7]
USB1,ulpi_data_out_en0,usb1_ulpi_data_oe[0]
USB1,ulpi_data_out_en1,usb1_ulpi_data_oe[1]
USB1,ulpi_data_out_en2,usb1_ulpi_data_oe[2]
USB1,ulpi_data_out_en3,usb1_ulpi_data_oe[3]
USB1,ulpi_data_out_en4,usb1_ulpi_data_oe[4]
USB1,ulpi_data_out_en5,usb1_ulpi_data_oe[5]
USB1,ulpi_data_out_en6,usb1_ulpi_data_oe[6]
USB1,ulpi_data_out_en7,usb1_ulpi_data_oe[7]
SPIM0,sclk_out,spim0_sclk_out
SPIM0,txd,spim0_mosi_o
SPIM0,rxd,spim0_miso_i
SPIM0,ss_in_n,spim0_ss_in_n
SPIM0,ssi_oe_n,spim0_mosi_oe
SPIM0,ss_cs0,spim0_ss0_n_o
SPIM0,ss_cs1,spim0_ss1_n_o
SPIM0,ss_cs2,spim0_ss2_n_o
SPIM0,ss_cs3,spim0_ss3_n_o
SPIM1,sclk_out,spim1_sclk_out
SPIM1,txd,spim1_mosi_o
SPIM1,rxd,spim1_miso_i
SPIM1,ss_in_n,spim1_ss_in_n
SPIM1,ssi_oe_n,spim1_mosi_oe
SPIM1,ss_cs0,spim1_ss0_n_o
SPIM1,ss_cs1,spim1_ss1_n_o
SPIM1,ss_cs2,spim1_ss2_n_o
SPIM1,ss_cs3,spim1_ss3_n_o
SPIS0,sclk_in,spis0_sclk_in
SPIS0,txd,spis0_miso_o
SPIS0,rxd,spis0_mosi_i
SPIS0,ss_in_n,spis0_ss_in_n
SPIS0,ssi_oe_n,spis0_miso_oe
SPIS1,sclk_in,spis1_sclk_in
SPIS1,txd,spis1_miso_o
SPIS1,rxd,spis1_mosi_i
SPIS1,ss_in_n,spis1_ss_in_n
SPIS1,ssi_oe_n,spis1_miso_oe
UART0,cts_n,uart0_cts_n
UART0,dsr_n,uart0_dsr_n
UART0,dcd_n,uart0_dcd_n
UART0,ri_n,uart0_ri_n
UART0,dtr_n,uart0_dtr_n
UART0,rts_n,uart0_rts_n
UART0,out1_n,uart0_out1_n
UART0,out2_n,uart0_out2_n
UART0,sin,uart0_rx
UART0,sout,uart0_tx
UART1,cts_n,uart1_cts_n
UART1,dsr_n,uart1_dsr_n
UART1,dcd_n,uart1_dcd_n
UART1,ri_n,uart1_ri_n
UART1,dtr_n,uart1_dtr_n
UART1,rts_n,uart1_rts_n
UART1,out1_n,uart1_out1_n
UART1,out2_n,uart1_out2_n
UART1,sin,uart1_rx
UART1,sout,uart1_tx
I2C0,ic_clk_in_a,i2c0_scl_i
I2C0,ic_clk_oe,i2c0_scl_oe
I2C0,ic_data_oe,i2c0_sda_oe
I2C0,ic_data_in_a,i2c0_sda_i
I2C1,ic_clk_in_a,i2c1_scl_i
I2C1,ic_clk_oe,i2c1_scl_oe
I2C1,ic_data_oe,i2c1_sda_oe
I2C1,ic_data_in_a,i2c1_sda_i
I2CEMAC0,ic_clk_in_a,i2c_emac0_scl_i
I2CEMAC0,ic_clk_oe,i2c_emac0_scl_oe
I2CEMAC0,ic_data_oe,i2c_emac0_sda_oe
I2CEMAC0,ic_data_in_a,i2c_emac0_sda_i
I2CEMAC1,ic_clk_in_a,i2c_emac1_scl_i
I2CEMAC1,ic_clk_oe,i2c_emac1_scl_oe
I2CEMAC1,ic_data_oe,i2c_emac1_sda_oe
I2CEMAC1,ic_data_in_a,i2c_emac1_sda_i
I2CEMAC2,ic_clk_in_a,i2c_emac2_scl_i
I2CEMAC2,ic_clk_oe,i2c_emac2_scl_oe
I2CEMAC2,ic_data_oe,i2c_emac2_sda_oe
I2CEMAC2,ic_data_in_a,i2c_emac2_sda_i
TRACE,clk_ctl,trace_clk_ctl
TRACE,clkin,trace_clkin
TRACE,s2f_clk,trace_s2f_clk
TRACE,d0,trace_data[0]
TRACE,d1,trace_data[1]
TRACE,d2,trace_data[2]
TRACE,d3,trace_data[3]
TRACE,d4,trace_data[4]
TRACE,d5,trace_data[5]
TRACE,d6,trace_data[6]
TRACE,d7,trace_data[7]
TRACE,d8,trace_data[8]
TRACE,d9,trace_data[9]
TRACE,d10,trace_data[10]
TRACE,d11,trace_data[11]
TRACE,d12,trace_data[12]
TRACE,d13,trace_data[13]
TRACE,d14,trace_data[14]
TRACE,d15,trace_data[15]
TRACE,d16,trace_data[16]
TRACE,d17,trace_data[17]
TRACE,d18,trace_data[18]
TRACE,d19,trace_data[19]
TRACE,d20,trace_data[20]
TRACE,d21,trace_data[21]
TRACE,d22,trace_data[22]
TRACE,d23,trace_data[23]
TRACE,d24,trace_data[24]
TRACE,d25,trace_data[25]
TRACE,d26,trace_data[26]
TRACE,d27,trace_data[27]
TRACE,d28,trace_data[28]
TRACE,d29,trace_data[29]
TRACE,d30,trace_data[30]
TRACE,d31,trace_data[31]
