0,PAD_522,PAD_522,PAD_770,PAD_1018,4 QSPI:CLK 8 SDMMC:D0 14 NAND:ADQ0 15 GPIO2:IO0,HPS_DEDICATED_4, 
1,PAD_523,PAD_523,PAD_771,PAD_1019,4 QSPI:IO0 8 SDMMC:CMD 14 NAND:ADQ1 15 GPIO2:IO1,HPS_DEDICATED_5, 
2,PAD_524,PAD_524,PAD_772,PAD_1020,4 QSPI:SS0 8 SDMMC:CCLK 14 NAND:WE_N 15 GPIO2:IO2,HPS_DEDICATED_6, 
3,PAD_525,PAD_525,PAD_773,PAD_1021,4 QSPI:IO1 8 SDMMC:D1 14 NAND:RE_N 15 GPIO2:IO3,HPS_DEDICATED_7, 
4,PAD_526,PAD_526,PAD_774,PAD_1022,4 QSPI:IO2_WPN 8 SDMMC:D2 14 NAND:ADQ2 15 GPIO2:IO4,HPS_DEDICATED_8, 
5,PAD_527,PAD_527,PAD_775,PAD_1023,4 QSPI:IO3_HOLD 8 SDMMC:D3 14 NAND:ADQ3 15 GPIO2:IO5,HPS_DEDICATED_9, 
6,PAD_528,PAD_528,PAD_776,PAD_1024,2 SPIS0:MISO 3 SPIM0:SS1_N 8 SDMMC:PWR_ENA 13 UART1:TX 14 NAND:CLE 15 GPIO2:IO6,HPS_DEDICATED_10, 
7,PAD_529,PAD_529,PAD_777,PAD_1025,3 SPIM0:CLK 4 CM:PLL_CLK0 8 QSPI:SS1 13 UART1:RTS_N 14 NAND:ALE 15 GPIO2:IO7,HPS_DEDICATED_11, 
8,PAD_530,PAD_530,PAD_778,PAD_1026,0 I2CEMAC1:SDA 1 EMAC1:MDIO 3 SPIM0:MOSI 4 CM:PLL_CLK1 8 SDMMC:D4 13 UART1:TX 14 NAND:RB 15 GPIO2:IO8,HPS_DEDICATED_12, 
9,PAD_531,PAD_531,PAD_779,PAD_1027,0 I2CEMAC1:SCL 1 EMAC1:MDC 3 SPIM0:MISO 4 CM:PLL_CLK2 8 SDMMC:D5 13 UART1:RTS_N 14 NAND:CE_N 15 GPIO2:IO9,HPS_DEDICATED_13, 
10,PAD_532,PAD_532,PAD_780,PAD_1028,0 I2CEMAC2:SDA 1 EMAC2:MDIO 3 SPIM0:SS0_N 4 CM:PLL_CLK3 8 SDMMC:D6 13 UART1:CTS_N 14 NAND:ADQ4 15 GPIO2:IO10,HPS_DEDICATED_14, 
11,PAD_533,PAD_533,PAD_781,PAD_1029,0 I2CEMAC2:SCL 1 EMAC2:MDC 2 SPIS0:CLK 4 CM:PLL_CLK4 8 SDMMC:D7 13 UART1:RX 14 NAND:ADQ5 15 GPIO2:IO11,HPS_DEDICATED_15, 
12,PAD_534,PAD_534,PAD_782,PAD_1030,0 I2CEMAC0:SDA 1 EMAC0:MDIO 2 SPIS0:MOSI 8 QSPI:SS2 13 UART1:TX 14 NAND:ADQ6 15 GPIO2:IO12,HPS_DEDICATED_16, 
13,PAD_535,PAD_535,PAD_783,PAD_1031,0 I2CEMAC0:SCL 1 EMAC0:MDC 2 SPIS0:SS0_N 8 QSPI:SS3 13 UART1:RX 14 NAND:ADQ7 15 GPIO2:IO13,HPS_DEDICATED_17, 
14,PAD_159,PAD_159,PAD_215,PAD_271,2 SPIS0:CLK 3 SPIM0:SS1_N 4 SDMMC:D0 8 USB0:CLK 13 UART0:CTS_N 14 NAND:ADQ0 15 GPIO0:IO0,HPS_DIRECT_SHARED_Q1_1, 
15,PAD_158,PAD_158,PAD_214,PAD_270,2 SPIS0:MOSI 3 SPIM1:SS1_N 4 SDMMC:CMD 8 USB0:STP 13 UART0:RTS_N 14 NAND:ADQ1 15 GPIO0:IO1,HPS_DIRECT_SHARED_Q1_2, 
16,PAD_157,PAD_157,PAD_213,PAD_269,0 I2C1:SDA 2 SPIS0:SS0_N 4 SDMMC:CCLK 8 USB0:DIR 13 UART0:TX 14 NAND:WE_N 15 GPIO0:IO2,HPS_DIRECT_SHARED_Q1_3, 
17,PAD_156,PAD_156,PAD_212,PAD_268,0 I2C1:SCL 2 SPIS0:MISO 4 SDMMC:D1 8 USB0:DATA0 13 UART0:RX 14 NAND:RE_N 15 GPIO0:IO3,HPS_DIRECT_SHARED_Q1_4, 
18,PAD_155,PAD_155,PAD_211,PAD_267,0 I2C0:SDA 3 SPIM0:CLK 4 SDMMC:D2 8 USB0:DATA1 12 QSPI:SS2 13 UART1:CTS_N 14 NAND:WP_N 15 GPIO0:IO4,HPS_DIRECT_SHARED_Q1_5, 
19,PAD_154,PAD_154,PAD_210,PAD_266,0 I2C0:SCL 3 SPIM0:MOSI 4 SDMMC:D3 8 USB0:NXT 12 QSPI:SS3 13 UART1:RTS_N 14 NAND:ADQ2 15 GPIO0:IO5,HPS_DIRECT_SHARED_Q1_6, 
20,PAD_153,PAD_153,PAD_209,PAD_265,0 I2CEMAC2:SDA 1 EMAC2:MDIO 3 SPIM0:MISO 4 SDMMC:D4 8 USB0:DATA2 13 UART1:TX 14 NAND:ADQ3 15 GPIO0:IO6,HPS_DIRECT_SHARED_Q1_7, 
21,PAD_152,PAD_152,PAD_208,PAD_264,0 I2CEMAC2:SCL 1 EMAC2:MDC 3 SPIM0:SS0_N 4 SDMMC:D5 8 USB0:DATA3 13 UART1:RX 14 NAND:CLE 15 GPIO0:IO7,HPS_DIRECT_SHARED_Q1_8, 
22,PAD_151,PAD_151,PAD_207,PAD_263,0 I2CEMAC1:SDA 1 EMAC1:MDIO 2 SPIS1:CLK 3 SPIM1:CLK 4 SDMMC:D6 8 USB0:DATA4 14 NAND:ADQ4 15 GPIO0:IO8,HPS_DIRECT_SHARED_Q1_9, 
23,PAD_150,PAD_150,PAD_206,PAD_262,0 I2CEMAC1:SCL 1 EMAC1:MDC 2 SPIS1:MOSI 3 SPIM1:MOSI 4 SDMMC:D7 8 USB0:DATA5 14 NAND:ADQ5 15 GPIO0:IO9,HPS_DIRECT_SHARED_Q1_10, 
24,PAD_149,PAD_149,PAD_205,PAD_261,0 I2CEMAC0:SDA 1 EMAC0:MDIO 2 SPIS1:SS0_N 3 SPIM1:MISO 8 USB0:DATA6 14 NAND:ADQ6 15 GPIO0:IO10,HPS_DIRECT_SHARED_Q1_11, 
25,PAD_148,PAD_148,PAD_204,PAD_260,0 I2CEMAC0:SCL 1 EMAC0:MDC 2 SPIS1:MISO 3 SPIM1:SS0_N 8 USB0:DATA7 14 NAND:ADQ7 15 GPIO0:IO11,HPS_DIRECT_SHARED_Q1_12, 
26,PAD_147,PAD_147,PAD_203,PAD_259,4 EMAC0:TX_CLK 8 USB1:CLK 14 NAND:ALE 15 GPIO0:IO12,HPS_DIRECT_SHARED_Q2_1, 
27,PAD_146,PAD_146,PAD_202,PAD_258,4 EMAC0:TX_CTL 8 USB1:STP 14 NAND:RB 15 GPIO0:IO13,HPS_DIRECT_SHARED_Q2_2, 
28,PAD_145,PAD_145,PAD_201,PAD_257,4 EMAC0:RX_CLK 8 USB1:DIR 14 NAND:CE_N 15 GPIO0:IO14,HPS_DIRECT_SHARED_Q2_3, 
29,PAD_144,PAD_144,PAD_200,PAD_256,4 EMAC0:RX_CTL 8 USB1:DATA0 15 GPIO0:IO15,HPS_DIRECT_SHARED_Q2_4, 
30,PAD_143,PAD_143,PAD_199,PAD_255,4 EMAC0:TXD0 8 USB1:DATA1 14 NAND:ADQ8 15 GPIO0:IO16,HPS_DIRECT_SHARED_Q2_5, 
31,PAD_142,PAD_142,PAD_198,PAD_254,4 EMAC0:TXD1 8 USB1:NXT 14 NAND:ADQ9 15 GPIO0:IO17,HPS_DIRECT_SHARED_Q2_6, 
32,PAD_141,PAD_141,PAD_197,PAD_253,4 EMAC0:RXD0 8 USB1:DATA2 14 NAND:ADQ10 15 GPIO0:IO18,HPS_DIRECT_SHARED_Q2_7, 
33,PAD_140,PAD_140,PAD_196,PAD_252,3 SPIM1:SS1_N 4 EMAC0:RXD1 8 USB1:DATA3 14 NAND:ADQ11 15 GPIO0:IO19,HPS_DIRECT_SHARED_Q2_8, 
34,PAD_139,PAD_139,PAD_195,PAD_251,0 I2C1:SDA 2 SPIS0:CLK 3 SPIM1:CLK 4 EMAC0:TXD2 8 USB1:DATA4 13 UART0:CTS_N 14 NAND:ADQ12 15 GPIO0:IO20,HPS_DIRECT_SHARED_Q2_9, 
35,PAD_138,PAD_138,PAD_194,PAD_250,0 I2C1:SCL 2 SPIS0:MOSI 3 SPIM1:MOSI 4 EMAC0:TXD3 8 USB1:DATA5 13 UART0:RTS_N 14 NAND:ADQ13 15 GPIO0:IO21,HPS_DIRECT_SHARED_Q2_10, 
36,PAD_137,PAD_137,PAD_193,PAD_249,0 I2C0:SDA 2 SPIS0:SS0_N 3 SPIM1:MISO 4 EMAC0:RXD2 8 USB1:DATA6 13 UART0:TX 14 NAND:ADQ14 15 GPIO0:IO22,HPS_DIRECT_SHARED_Q2_11, 
37,PAD_136,PAD_136,PAD_192,PAD_248,0 I2C0:SCL 2 SPIS0:MISO 3 SPIM1:SS0_N 4 EMAC0:RXD3 8 USB1:DATA7 13 UART0:RX 14 NAND:ADQ15 15 GPIO0:IO23,HPS_DIRECT_SHARED_Q2_12, 
38,PAD_135,PAD_135,PAD_191,PAD_247,3 SPIM1:CLK 8 EMAC1:TX_CLK 13 UART0:CTS_N 14 NAND:ADQ0 15 GPIO1:IO0,HPS_DIRECT_SHARED_Q3_1, 
39,PAD_134,PAD_134,PAD_190,PAD_246,3 SPIM1:MOSI 8 EMAC1:TX_CTL 13 UART0:RTS_N 14 NAND:ADQ1 15 GPIO1:IO1,HPS_DIRECT_SHARED_Q3_2, 
40,PAD_133,PAD_133,PAD_189,PAD_245,0 I2C0:SDA 3 SPIM1:MISO 8 EMAC1:RX_CLK 13 UART0:TX 14 NAND:WE_N 15 GPIO1:IO2,HPS_DIRECT_SHARED_Q3_3, 
41,PAD_132,PAD_132,PAD_188,PAD_244,0 I2C0:SCL 3 SPIM1:SS0_N 8 EMAC1:RX_CTL 13 UART0:RX 14 NAND:RE_N 15 GPIO1:IO3,HPS_DIRECT_SHARED_Q3_4, 
42,PAD_131,PAD_131,PAD_187,PAD_243,2 SPIS1:CLK 3 SPIM1:SS1_N 8 EMAC1:TXD0 13 UART1:CTS_N 14 NAND:WP_N 15 GPIO1:IO4,HPS_DIRECT_SHARED_Q3_5, 
43,PAD_130,PAD_130,PAD_186,PAD_242,2 SPIS1:MOSI 8 EMAC1:TXD1 13 UART1:RTS_N 14 NAND:ADQ2 15 GPIO1:IO5,HPS_DIRECT_SHARED_Q3_6, 
44,PAD_129,PAD_129,PAD_185,PAD_241,0 I2C1:SDA 2 SPIS1:SS0_N 8 EMAC1:RXD0 13 UART1:TX 14 NAND:ADQ3 15 GPIO1:IO6,HPS_DIRECT_SHARED_Q3_7, 
45,PAD_128,PAD_128,PAD_184,PAD_240,0 I2C1:SCL 2 SPIS1:MISO 8 EMAC1:RXD1 13 UART1:RX 14 NAND:CLE 15 GPIO1:IO7,HPS_DIRECT_SHARED_Q3_8, 
46,PAD_127,PAD_127,PAD_183,PAD_239,0 I2CEMAC2:SDA 1 EMAC2:MDIO 2 SPIS0:CLK 8 EMAC1:TXD2 14 NAND:ADQ4 15 GPIO1:IO8,HPS_DIRECT_SHARED_Q3_9, 
47,PAD_126,PAD_126,PAD_182,PAD_238,0 I2CEMAC2:SCL 1 EMAC2:MDC 2 SPIS0:MOSI 8 EMAC1:TXD3 14 NAND:ADQ5 15 GPIO1:IO9,HPS_DIRECT_SHARED_Q3_10, 
48,PAD_125,PAD_125,PAD_181,PAD_237,0 I2CEMAC0:SDA 1 EMAC0:MDIO 2 SPIS0:SS0_N 8 EMAC1:RXD2 14 NAND:ADQ6 15 GPIO1:IO10,HPS_DIRECT_SHARED_Q3_11, 
49,PAD_124,PAD_124,PAD_180,PAD_236,0 I2CEMAC0:SCL 1 EMAC0:MDC 2 SPIS0:MISO 8 EMAC1:RXD3 14 NAND:ADQ7 15 GPIO1:IO11,HPS_DIRECT_SHARED_Q3_12, 
50,PAD_123,PAD_123,PAD_179,PAD_235,0 I2C1:SDA 4 SDMMC:D0 8 EMAC2:TX_CLK 14 NAND:ALE 15 GPIO1:IO12,HPS_DIRECT_SHARED_Q4_1, 
51,PAD_122,PAD_122,PAD_178,PAD_234,0 I2C1:SCL 4 SDMMC:CMD 8 EMAC2:TX_CTL 14 NAND:RB 15 GPIO1:IO13,HPS_DIRECT_SHARED_Q4_2, 
52,PAD_121,PAD_121,PAD_177,PAD_233,4 SDMMC:CCLK 8 EMAC2:RX_CLK 13 UART1:TX 14 NAND:CE_N 15 GPIO1:IO14,HPS_DIRECT_SHARED_Q4_3, 
53,PAD_120,PAD_120,PAD_176,PAD_232,4 SDMMC:D1 8 EMAC2:RX_CTL 12 TRACE:CLK 13 UART1:RX 15 GPIO1:IO15,HPS_DIRECT_SHARED_Q4_4, 
54,PAD_119,PAD_119,PAD_175,PAD_231,4 SDMMC:D2 8 EMAC2:TXD0 12 QSPI:SS2 13 UART1:CTS_N 14 NAND:ADQ8 15 GPIO1:IO16,HPS_DIRECT_SHARED_Q4_5, 
55,PAD_118,PAD_118,PAD_174,PAD_230,3 SPIM0:SS1_N 4 SDMMC:D3 8 EMAC2:TXD1 12 QSPI:SS3 13 UART1:RTS_N 14 NAND:ADQ9 15 GPIO1:IO17,HPS_DIRECT_SHARED_Q4_6, 
56,PAD_117,PAD_117,PAD_173,PAD_229,0 I2CEMAC1:SDA 1 EMAC1:MDIO 3 SPIM0:MISO 4 SDMMC:D4 8 EMAC2:RXD0 14 NAND:ADQ10 15 GPIO1:IO18,HPS_DIRECT_SHARED_Q4_7, 
57,PAD_116,PAD_116,PAD_172,PAD_228,0 I2CEMAC1:SCL 1 EMAC1:MDC 3 SPIM0:SS0_N 4 SDMMC:D5 8 EMAC2:RXD1 12 TRACE:CLK 14 NAND:ADQ11 15 GPIO1:IO19,HPS_DIRECT_SHARED_Q4_8, 
58,PAD_115,PAD_115,PAD_171,PAD_227,0 I2CEMAC2:SDA 2 SPIS1:CLK 3 SPIM0:CLK 4 SDMMC:D6 8 EMAC2:TXD2 12 TRACE:D0 14 NAND:ADQ12 15 GPIO1:IO20,HPS_DIRECT_SHARED_Q4_9, 
59,PAD_114,PAD_114,PAD_170,PAD_226,0 I2CEMAC2:SCL 2 SPIS1:MOSI 3 SPIM0:MOSI 4 SDMMC:D7 8 EMAC2:TXD3 12 TRACE:D1 14 NAND:ADQ13 15 GPIO1:IO21,HPS_DIRECT_SHARED_Q4_10, 
60,PAD_113,PAD_113,PAD_169,PAD_225,0 I2CEMAC0:SDA 1 EMAC0:MDIO 2 SPIS1:SS0_N 3 SPIM0:MISO 8 EMAC2:RXD2 12 TRACE:D2 14 NAND:ADQ14 15 GPIO1:IO22,HPS_DIRECT_SHARED_Q4_11, 
61,PAD_112,PAD_112,PAD_168,PAD_224,0 I2CEMAC0:SCL 1 EMAC0:MDC 2 SPIS1:MISO 3 SPIM0:SS0_N 8 EMAC2:RXD3 12 TRACE:D3 14 NAND:ADQ15 15 GPIO1:IO23,HPS_DIRECT_SHARED_Q4_12, 
